ID операции;Дата;ID машины;ID дилера;Количество;Тип операции
1;2018-01-01;32;Д5;51;Поступило дилеру
2;2018-01-02;43;Д9;45;Поступило дилеру
3;2018-01-03;41;Д15;42;Отдано покупателю
4;2018-01-04;59;Д9;44;Поступило дилеру
5;2018-01-05;39;Д16;24;Отдано покупателю
6;2018-01-06;39;Д6;51;Поступило дилеру
7;2018-01-07;33;Д5;21;Отдано покупателю
8;2018-01-08;1;Д15;52;Поступило дилеру
9;2018-01-09;6;Д5;27;Поступило дилеру
10;2018-01-10;9;Д15;20;Поступило дилеру
11;2018-01-11;39;Д1;41;Отдано покупателю
12;2018-01-12;49;Д2;10;Отдано покупателю
13;2018-01-13;57;Д1;36;Отдано покупателю
14;2018-01-14;4;Д4;34;Отдано покупателю
15;2018-01-15;60;Д10;12;Поступило дилеру
16;2018-01-16;43;Д10;14;Отдано покупателю
17;2018-01-17;46;Д11;15;Отдано покупателю
18;2018-01-18;55;Д15;39;Поступило дилеру
19;2018-01-19;24;Д4;46;Поступило дилеру
20;2018-01-20;27;Д3;7;Поступило дилеру
21;2018-01-21;26;Д11;43;Отдано покупателю
22;2018-01-22;45;Д12;28;Поступило дилеру
23;2018-01-23;58;Д10;5;Поступило дилеру
24;2018-01-24;21;Д9;25;Отдано покупателю
25;2018-01-25;61;Д6;48;Отдано покупателю
26;2018-01-26;51;Д13;52;Отдано покупателю
27;2018-01-27;21;Д1;48;Поступило дилеру
28;2018-01-28;53;Д5;50;Поступило дилеру
29;2018-01-29;19;Д8;30;Отдано покупателю
30;2018-01-30;16;Д14;20;Поступило дилеру
31;2018-01-31;37;Д15;52;Поступило дилеру
32;2018-02-01;15;Д11;22;Поступило дилеру
33;2018-02-02;22;Д8;50;Поступило дилеру
34;2018-02-03;43;Д1;21;Поступило дилеру
35;2018-02-04;15;Д11;22;Поступило дилеру
36;2018-02-05;39;Д12;34;Отдано покупателю
37;2018-02-06;1;Д3;4;Поступило дилеру
38;2018-02-07;39;Д4;16;Поступило дилеру
39;2018-02-08;4;Д1;9;Поступило дилеру
40;2018-02-09;8;Д3;10;Поступило дилеру
41;2018-02-10;55;Д8;2;Поступило дилеру
42;2018-02-11;11;Д16;27;Отдано покупателю
43;2018-02-12;34;Д12;4;Поступило дилеру
44;2018-02-13;45;Д11;18;Отдано покупателю
45;2018-02-14;31;Д2;18;Поступило дилеру
46;2018-02-15;8;Д1;16;Поступило дилеру
47;2018-02-16;11;Д8;15;Поступило дилеру
48;2018-02-17;36;Д4;26;Поступило дилеру
49;2018-02-18;21;Д7;8;Отдано покупателю
50;2018-02-19;31;Д8;50;Поступило дилеру
51;2018-02-20;44;Д11;23;Поступило дилеру
52;2018-02-21;47;Д15;43;Отдано покупателю
53;2018-02-22;44;Д4;54;Поступило дилеру
54;2018-02-23;15;Д15;57;Поступило дилеру
55;2018-02-24;31;Д14;12;Отдано покупателю
56;2018-02-25;62;Д2;17;Поступило дилеру
57;2018-02-26;37;Д8;42;Поступило дилеру
58;2018-02-27;55;Д10;19;Поступило дилеру
59;2018-02-28;57;Д14;19;Поступило дилеру
60;2018-03-01;21;Д15;23;Поступило дилеру
61;2018-03-02;55;Д4;60;Отдано покупателю
62;2018-03-03;10;Д8;24;Поступило дилеру
63;2018-03-04;56;Д5;36;Отдано покупателю
64;2018-03-05;5;Д1;27;Отдано покупателю
65;2018-03-06;45;Д12;31;Поступило дилеру
66;2018-03-07;25;Д12;10;Поступило дилеру
67;2018-03-08;43;Д9;19;Отдано покупателю
68;2018-03-09;32;Д1;28;Поступило дилеру
